 County Name ,FIPS #, County # ,Public Health Region (11),Health Service Region (8),Metropolitan Statistical Area (MSA),Metropolitan Divisions (MD),Metro Area (82),NCHS Urban Rural Classification (2006),NCHS Urban Rural Classification (2013),Border 32 (La Paz Agreement),Border 15
 Jim Wells ,249, 125 ,11,11,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Johnson ,251, 126 ,3,2/3,Dallas-Fort Worth-Arlington,Fort Worth-Arlington MD,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Jones ,253, 127 ,2,2/3,Abilene,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Karnes ,255, 128 ,8,8,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Kaufman ,257, 129 ,3,2/3,Dallas-Fort Worth-Arlington,Dallas-Plano-Irving MD,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Kendall ,259, 130 ,8,8,San Antonio-New Braunfels,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Kenedy ,261, 131 ,11,11,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Non-Border
 Kent ,263, 132 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Kerr ,265, 133 ,8,8,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Kimble ,267, 134 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 King ,269, 135 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Kinney ,271, 136 ,8,8,--,--,Non-Metro,Noncore,Non-core,Border,Border
 Kleberg ,273, 137 ,11,11,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Knox ,275, 138 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Lamar ,277, 139 ,4,4/5N,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Lamb ,279, 140 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Lampasas ,281, 141 ,7,7,Killeen-Temple,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
 La Salle ,283, 142 ,8,8,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
 Lavaca ,285, 143 ,8,8,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Lee ,287, 144 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Leon ,289, 145 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Liberty ,291, 146 ,6,6/5S,Houston-The Woodlands-Sugar Land,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Limestone ,293, 147 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Lipscomb ,295, 148 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Live Oak ,297, 149 ,11,11,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Llano ,299, 150 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Loving ,301, 151 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Lubbock ,303, 152 ,1,1,Lubbock,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
 Lynn ,305, 153 ,1,1,Lubbock,--,Metro,Noncore,Medium Metro,Non-Border,Non-Border
 McCulloch ,307, 154 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 McLennan ,309, 155 ,7,7,Waco,--,Metro,Small Metro,Medium Metro,Non-Border,Non-Border
 McMullen ,311, 156 ,11,11,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
 Madison ,313, 157 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Marion ,315, 158 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Martin ,317, 159 ,9,9/10,Midland,--,Metro,Noncore,Small Metro,Non-Border,Non-Border
 Mason ,319, 160 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Matagorda ,321, 161 ,6,6/5S,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Maverick ,323, 162 ,8,8,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Border
 Medina ,325, 163 ,8,8,San Antonio-New Braunfels,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Menard ,327, 164 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Midland ,329, 165 ,9,9/10,Midland,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Milam ,331, 166 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Mills ,333, 167 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Mitchell ,335, 168 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Montague ,337, 169 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Montgomery ,339, 170 ,6,6/5S,Houston-The Woodlands-Sugar Land,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Moore ,341, 171 ,1,1,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Morris ,343, 172 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Motley ,345, 173 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Nacogdoches ,347, 174 ,5,4/5N,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Navarro ,349, 175 ,3,2/3,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Newton ,351, 176 ,5,4/5N,Beaumont-Port Arthur,--,Metro,Noncore,Medium Metro,Non-Border,Non-Border
 Nolan ,353, 177 ,2,2/3,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Nueces ,355, 178 ,11,11,Corpus Christi,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
 Ochiltree ,357, 179 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Oldham ,359, 180 ,1,1,Amarillo,--,Metro,Noncore,Medium Metro,Non-Border,Non-Border
 Orange ,361, 181 ,5,6/5S,Beaumont-Port Arthur,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
 Palo Pinto ,363, 182 ,3,2/3,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Panola ,365, 183 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Parker ,367, 184 ,3,2/3,Dallas-Fort Worth-Arlington,Fort Worth-Arlington MD,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Parmer ,369, 185 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Pecos ,371, 186 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
 Polk ,373, 187 ,5,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Potter ,375, 188 ,1,1,Amarillo,--,Metro,Small Metro,Medium Metro,Non-Border,Non-Border
 Presidio ,377, 189 ,10,9/10,--,--,Non-Metro,Noncore,Non-core,Border,Border
 Rains ,379, 190 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Randall ,381, 191 ,1,1,Amarillo,--,Metro,Small Metro,Medium Metro,Non-Border,Non-Border
 Reagan ,383, 192 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Real ,385, 193 ,8,8,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
 Red River ,387, 194 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Reeves ,389, 195 ,9,9/10,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Non-Border
 Refugio ,391, 196 ,11,11,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Roberts ,393, 197 ,1,1,--,--,Non-Metro,Micropolitan,Non-core,Non-Border,Non-Border
 Robertson ,395, 198 ,7,7,College Station-Bryan,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Rockwall ,397, 199 ,3,2/3,Dallas-Fort Worth-Arlington,Dallas-Plano-Irving MD,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Runnels ,399, 200 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Rusk ,401, 201 ,4,4/5N,Longview,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Sabine ,403, 202 ,5,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 San Augustine ,405, 203 ,5,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 San Jacinto ,407, 204 ,5,4/5N,--,--,Non-Metro,Large Fringe Metro,Non-core,Non-Border,Non-Border
 San Patricio ,409, 205 ,11,11,Corpus Christi,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
 San Saba ,411, 206 ,7,7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Schleicher ,413, 207 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Scurry ,415, 208 ,2,2/3,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Shackelford ,417, 209 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Shelby ,419, 210 ,5,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Sherman ,421, 211 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Smith ,423, 212 ,4,4/5N,Tyler,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Somervell ,425, 213 ,3,2/3,Dallas-Fort Worth-Arlington,Fort Worth-Arlington MD,Metro,Micropolitan,Large Fringe Metro,Non-Border,Non-Border
 Starr ,427, 214 ,11,11,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Border
 Stephens ,429, 215 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Sterling ,431, 216 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Stonewall ,433, 217 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Sutton ,435, 218 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
 Swisher ,437, 219 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Tarrant ,439, 220 ,3,2/3,Dallas-Fort Worth-Arlington,Fort Worth-Arlington MD,Metro,Large Central Metro,Large Central Metro,Non-Border,Non-Border
 Taylor ,441, 221 ,2,2/3,Abilene,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Terrell ,443, 222 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Border,Border
 Terry ,445, 223 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Throckmorton ,447, 224 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Titus ,449, 225 ,4,4/5N,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Tom Green ,451, 226 ,9,9/10,San Angelo,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Travis ,453, 227 ,7,7,Austin-Round Rock,--,Metro,Large Central Metro,Large Central Metro,Non-Border,Non-Border
 Trinity ,455, 228 ,5,4/5N,--,--,Non-Metro,Noncore,Micropolitan,Non-Border,Non-Border
 Tyler ,457, 229 ,5,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Upshur ,459, 230 ,4,4/5N,Longview,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Upton ,461, 231 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Uvalde ,463, 232 ,8,8,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Non-Border
 Val Verde ,465, 233 ,8,8,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Border
 Van Zandt ,467, 234 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Victoria ,469, 235 ,8,8,Victoria,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Walker ,471, 236 ,6,6/5S,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Waller ,473, 237 ,6,6/5S,Houston-The Woodlands-Sugar Land,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Ward ,475, 238 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Washington ,477, 239 ,7,7,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Webb ,479, 240 ,11,11,Laredo,--,Metro,Small Metro,Medium Metro,Border,Border
 Wharton ,481, 241 ,6,6/5S,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Wheeler ,483, 242 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Wichita ,485, 243 ,2,2/3,Wichita Falls,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
 Wilbarger ,487, 244 ,2,2/3,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
 Willacy ,489, 245 ,11,11,--,--,Non-Metro,Micropolitan,Micropolitan,Border,Border
 Williamson ,491, 246 ,7,7,Austin-Round Rock,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Wilson ,493, 247 ,8,8,San Antonio-New Braunfels,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Winkler ,495, 248 ,9,9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Wise ,497, 249 ,3,2/3,Dallas-Fort Worth-Arlington,Fort Worth-Arlington MD,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
 Wood ,499, 250 ,4,4/5N,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Yoakum ,501, 251 ,1,1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Young ,503, 252 ,2,2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
 Zapata ,505, 253 ,11,11,--,--,Non-Metro,Noncore,Micropolitan,Border,Border
 Zavala ,507, 254 ,8,8,--,--,Non-Metro,Noncore,Non-core,Border,Non-Border
Back to CHS Useful Information,,,,,,,,,,,
End of Worksheet,,,,,,,,,,,
